examLevelId,word,type
HSK1,爱,1
HSK1,八,1
HSK1,爸,1
HSK1,吧,1
HSK1,白,1
HSK1,百,1
HSK1,班,1
HSK1,半,1
HSK1,包,1
HSK1,杯,1
HSK1,本,1
HSK1,边,1
HSK1,便,1
HSK1,病,1
HSK1,不,1
HSK1,菜,1
HSK1,茶,1
HSK1,常,1
HSK1,唱,1
HSK1,超,1
HSK1,车,1
HSK1,吃,1
HSK1,出,1
HSK1,穿,1
HSK1,床,1
HSK1,打,1
HSK1,大,1
HSK1,蛋,1
HSK1,到,1
HSK1,道,1
HSK1,得,1
HSK1,的,1
HSK1,弟,1
HSK1,第,1
HSK1,点,1
HSK1,电,1
HSK1,东,1
HSK1,都,1
HSK1,读,1
HSK1,对,1
HSK1,多,1
HSK1,儿,1
HSK1,二,1
HSK1,饭,1
HSK1,房,1
HSK1,飞,1
HSK1,非,1
HSK1,分,1
HSK1,服,1
HSK1,高,1
HSK1,哥,1
HSK1,歌,1
HSK1,个,1
HSK1,给,1
HSK1,工,1
HSK1,公,1
HSK1,狗,1
HSK1,关,1
HSK1,贵,1
HSK1,国,1
HSK1,果,1
HSK1,还,1
HSK1,孩,1
HSK1,汉,1
HSK1,好,1
HSK1,号,1
HSK1,喝,1
HSK1,和,1
HSK1,很,1
HSK1,后,1
HSK1,候,1
HSK1,话,1
HSK1,欢,1
HSK1,回,1
HSK1,会,1
HSK1,火,1
HSK1,机,1
HSK1,鸡,1
HSK1,几,1
HSK1,家,1
HSK1,间,1
HSK1,见,1
HSK1,件,1
HSK1,叫,1
HSK1,姐,1
HSK1,今,1
HSK1,九,1
HSK1,觉,1
HSK1,开,1
HSK1,看,1
HSK1,可,1
HSK1,客,1
HSK1,课,1
HSK1,口,1
HSK1,块,1
HSK1,来,1
HSK1,老,1
HSK1,了,1
HSK1,冷,1
HSK1,里,1
HSK1,两,1
HSK1,亮,1
HSK1,零,1
HSK1,六,1
HSK1,妈,1
HSK1,吗,1
HSK1,买,1
HSK1,卖,1
HSK1,忙,1
HSK1,猫,1
HSK1,么,1
HSK1,没,1
HSK1,妹,1
HSK1,们,1
HSK1,米,1
HSK1,面,1
HSK1,名,1
HSK1,明,1
HSK1,哪,1
HSK1,那,1
HSK1,奶,1
HSK1,男,1
HSK1,脑,1
HSK1,呢,1
HSK1,能,1
HSK1,你,1
HSK1,年,1
HSK1,您,1
HSK1,牛,1
HSK1,女,1
HSK1,朋,1
HSK1,漂,1
HSK1,苹,1
HSK1,七,1
HSK1,期,1
HSK1,起,1
HSK1,气,1
HSK1,千,1
HSK1,前,1
HSK1,钱,1
HSK1,请,1
HSK1,去,1
HSK1,热,1
HSK1,人,1
HSK1,认,1
HSK1,日,1
HSK1,三,1
HSK1,商,1
HSK1,上,1
HSK1,少,1
HSK1,谁,1
HSK1,什,1
HSK1,生,1
HSK1,师,1
HSK1,十,1
HSK1,时,1
HSK1,识,1
HSK1,士,1
HSK1,市,1
HSK1,事,1
HSK1,视,1
HSK1,是,1
HSK1,手,1
HSK1,书,1
HSK1,水,1
HSK1,睡,1
HSK1,说,1
HSK1,司,1
HSK1,四,1
HSK1,岁,1
HSK1,他,1
HSK1,它,1
HSK1,她,1
HSK1,太,1
HSK1,题,1
HSK1,天,1
HSK1,条,1
HSK1,听,1
